v8-version,6,2,414,54,0
shared-library,"/usr/local/bin/node",0x100001800,0x100ba3aaa,0
shared-library,"/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation",0x7fff558f7810,0x7fff55aea9ac,769507328
shared-library,"/usr/lib/libSystem.B.dylib",0x7fff7b4d894a,0x7fff7b4d8b2e,769507328
shared-library,"/usr/lib/libc++.1.dylib",0x7fff7b70cf40,0x7fff7b7542b0,769507328
shared-library,"/usr/lib/libDiagnosticMessagesClient.dylib",0x7fff7b161f08,0x7fff7b16290c,769507328
shared-library,"/usr/lib/libicucore.A.dylib",0x7fff7c237fd4,0x7fff7c3ef2e6,769507328
shared-library,"/usr/lib/libobjc.A.dylib",0x7fff7cb91000,0x7fff7cbb265a,769507328
shared-library,"/usr/lib/libz.1.dylib",0x7fff7d5a72d0,0x7fff7d5b2be5,769507328
shared-library,"/usr/lib/system/libcache.dylib",0x7fff7d654b08,0x7fff7d65756d,769507328
shared-library,"/usr/lib/system/libcommonCrypto.dylib",0x7fff7d659c14,0x7fff7d662de1,769507328
shared-library,"/usr/lib/system/libcompiler_rt.dylib",0x7fff7d664ef4,0x7fff7d669a8b,769507328
shared-library,"/usr/lib/system/libcopyfile.dylib",0x7fff7d66d09c,0x7fff7d6742dc,769507328
shared-library,"/usr/lib/system/libcorecrypto.dylib",0x7fff7d676e40,0x7fff7d6dbab9,769507328
shared-library,"/usr/lib/system/libdispatch.dylib",0x7fff7d784a08,0x7fff7d7af9fe,769507328
shared-library,"/usr/lib/system/libdyld.dylib",0x7fff7d7be014,0x7fff7d7d6410,769507328
shared-library,"/usr/lib/system/libkeymgr.dylib",0x7fff7d7dba51,0x7fff7d7dbe80,769507328
shared-library,"/usr/lib/system/liblaunch.dylib",0x7fff7d7e9fc0,0x7fff7d7e9fc0,769507328
shared-library,"/usr/lib/system/libmacho.dylib",0x7fff7d7ea6e8,0x7fff7d7ee9dc,769507328
shared-library,"/usr/lib/system/libquarantine.dylib",0x7fff7d7f026e,0x7fff7d7f1b42,769507328
shared-library,"/usr/lib/system/libremovefile.dylib",0x7fff7d7f2944,0x7fff7d7f3c73,769507328
shared-library,"/usr/lib/system/libsystem_asl.dylib",0x7fff7d7f5748,0x7fff7d80a150,769507328
shared-library,"/usr/lib/system/libsystem_blocks.dylib",0x7fff7d80c85d,0x7fff7d80cd0e,769507328
shared-library,"/usr/lib/system/libsystem_c.dylib",0x7fff7d80e100,0x7fff7d88f18f,769507328
shared-library,"/usr/lib/system/libsystem_configuration.dylib",0x7fff7d897e04,0x7fff7d89a6c0,769507328
shared-library,"/usr/lib/system/libsystem_coreservices.dylib",0x7fff7d89c2d0,0x7fff7d89e3eb,769507328
shared-library,"/usr/lib/system/libsystem_darwin.dylib",0x7fff7d89ffda,0x7fff7d8a0c44,769507328
shared-library,"/usr/lib/system/libsystem_dnssd.dylib",0x7fff7d8a1f3c,0x7fff7d8a64cd,769507328
shared-library,"/usr/lib/system/libsystem_info.dylib",0x7fff7d8a91f0,0x7fff7d8ee41e,769507328
shared-library,"/usr/lib/system/libsystem_m.dylib",0x7fff7d91a140,0x7fff7d94a143,769507328
shared-library,"/usr/lib/system/libsystem_malloc.dylib",0x7fff7d966250,0x7fff7d97f31f,769507328
shared-library,"/usr/lib/system/libsystem_network.dylib",0x7fff7d986b70,0x7fff7da88038,769507328
shared-library,"/usr/lib/system/libsystem_networkextension.dylib",0x7fff7dab6cff,0x7fff7dabe82e,769507328
shared-library,"/usr/lib/system/libsystem_notify.dylib",0x7fff7dac2148,0x7fff7daca83e,769507328
shared-library,"/usr/lib/system/libsystem_sandbox.dylib",0x7fff7dae0040,0x7fff7dae252d,769507328
shared-library,"/usr/lib/system/libsystem_secinit.dylib",0x7fff7dae3a1f,0x7fff7dae4588,769507328
shared-library,"/usr/lib/system/libsystem_kernel.dylib",0x7fff7d8f2f10,0x7fff7d910755,769507328
shared-library,"/usr/lib/system/libsystem_platform.dylib",0x7fff7dacb820,0x7fff7dad138d,769507328
shared-library,"/usr/lib/system/libsystem_pthread.dylib",0x7fff7dad3f78,0x7fff7dadc10e,769507328
shared-library,"/usr/lib/system/libsystem_symptoms.dylib",0x7fff7dae5938,0x7fff7daeb31e,769507328
shared-library,"/usr/lib/system/libsystem_trace.dylib",0x7fff7daee094,0x7fff7dafdc8d,769507328
shared-library,"/usr/lib/system/libunwind.dylib",0x7fff7db0296c,0x7fff7db072a7,769507328
shared-library,"/usr/lib/system/libxpc.dylib",0x7fff7db09968,0x7fff7db2a83e,769507328
shared-library,"/usr/lib/closure/libclosured.dylib",0x7fff7af9de80,0x7fff7afc8689,769507328
shared-library,"/usr/lib/libc++abi.dylib",0x7fff7b764600,0x7fff7b782d64,769507328
shared-library,"/System/Library/CoreServices/Encodings/libSimplifiedChineseConverter.dylib",0x7fff4de73374,0x7fff4de750cf,769507328
tick,0x7fff7d905246,262,0,0x0,4
profiler,"begin",1000
tick,0x7fff7dacff93,1563,0,0x0,4
tick,0x10050f0ec,181895,0,0x0,1
tick,0x10050f164,183059,0,0x0,1
tick,0x10050f70e,184311,0,0x0,1
tick,0x10050f102,185600,0,0x0,1
tick,0x10050f155,186886,0,0x0,1
tick,0x10050f0ef,188170,0,0x0,1
tick,0x10050f0ec,189455,0,0x0,1
tick,0x100071d4e,190741,0,0x0,1
tick,0x1005122a5,192029,0,0x0,1
tick,0x10050f102,193308,0,0x0,1
tick,0x10050f0ef,194603,0,0x0,1
tick,0x10050f16e,195911,0,0x0,1
tick,0x10050f16e,197147,0,0x0,1
tick,0x10050f0ef,198433,0,0x0,1
tick,0x10050f180,199721,0,0x0,1
tick,0x10050f180,201010,0,0x0,1
tick,0x1005125f5,202183,0,0x0,1
tick,0x10050f155,203465,0,0x0,1
tick,0x10050f0ef,204740,0,0x0,1
tick,0x10050f0ef,206037,0,0x0,1
tick,0x1005125ca,207317,0,0x0,1
tick,0x10050f102,208604,0,0x0,1
tick,0x1004fbbd2,209897,0,0x0,1
tick,0x100564234,211159,0,0x0,1
tick,0x100564213,212428,0,0x0,1
tick,0x100564f70,213752,0,0x0,1
tick,0x1004fb900,214996,0,0x0,1
tick,0x7fff7dad0053,216260,0,0x0,1
tick,0x1004fcf6a,217523,0,0x0,1
tick,0x10050f0ef,218848,0,0x0,1
tick,0x10050f0ec,220090,0,0x0,1
tick,0x10050f16e,221381,0,0x0,1
tick,0x100540310,222674,0,0x0,1
tick,0x2dcf24fbc8d8,223938,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x7fff7d90ea46,225033,0,0x0,1
tick,0x1004fb81e,226282,0,0x0,1
tick,0x100564213,227538,0,0x0,1
tick,0x7fff7dad0014,228798,0,0x0,1
tick,0x7fff7d90ea16,229820,0,0x0,1
tick,0x7fff7b7646c9,230828,0,0x0,1
tick,0x7fff7dad0058,232085,0,0x0,1
tick,0x7fff7dad0053,233349,0,0x0,1
tick,0x7fff7d90e6ca,234615,0,0x0,1
tick,0x1004edc9c,235930,0,0x228e99980000,0,0x100719460,0x2dcf25105ba3,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x100460216,237187,0,0x228e99980000,0,0x100719460,0x2dcf25105ba3,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x2dcf24fbc8e1,238514,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fc810,239754,0,0x0,1
tick,0x7fff7dad0091,241026,0,0x0,1
tick,0x7fff7dad0053,242106,0,0x0,1
tick,0x7fff7dad0080,243325,0,0x0,1
tick,0x7fff7dad0080,244557,0,0x0,1
tick,0x7fff7dad0084,245834,0,0x0,1
tick,0x2dcf25105ad0,247138,0,0x3ee3a,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,248389,0,0x0,1
tick,0x1004fbbd2,249659,0,0x0,1
tick,0x1004fc07c,250732,0,0x0,1
tick,0x7fff7dad002c,251988,0,0x0,1
tick,0x7fff7dad00b8,253257,0,0x0,1
tick,0x1004f9154,254401,0,0x0,1
tick,0x2dcf24fbc8d4,255442,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,256744,0,0x0,1
tick,0x7fff7dad0014,257967,0,0x0,1
tick,0x100563eb5,259234,0,0x0,1
tick,0x1004fb6a6,260487,0,0x0,1
tick,0x7fff7dad0080,261789,0,0x0,1
tick,0x7fff7dad004f,263047,0,0x0,1
tick,0x0,264337,0,0x0,3
tick,0x1004fc990,265624,0,0x0,1
tick,0x100564210,266887,0,0x0,1
tick,0x7fff7dad0096,268152,0,0x0,1
tick,0x1004fc9f2,269411,0,0x0,1
tick,0x7fff7dad0058,270665,0,0x0,1
tick,0x7fff7dad0080,271980,0,0x0,1
tick,0x2dcf24fbc8d4,273203,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1007e7cf3,274480,0,0x0,1
tick,0x7fff7d90ea46,275530,0,0x0,1
tick,0x7fff7dad0014,276797,0,0x0,1
tick,0x1004e2093,278110,0,0x0,1
tick,0x10056504a,279338,0,0x0,1
tick,0x7fff7dad46cf,280604,0,0x0,1
tick,0x2dcf24fbc89d,281933,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x2dcf24fbc8d8,283010,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,284310,0,0x0,1
tick,0x100564222,285527,0,0x0,1
tick,0x1006543db,286821,0,0x0,1
tick,0x100569850,288020,0,0x0,1
tick,0x7fff7dad0080,289286,0,0x0,1
tick,0x7fff7dad004f,290547,0,0x0,1
tick,0x2dcf24fbc8dc,291842,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fbbd2,293153,0,0x0,1
tick,0x1004fb81e,294386,0,0x0,1
tick,0x7fff7dad0060,295456,0,0x0,1
tick,0x1004fc9f9,296746,0,0x0,1
tick,0x7fff7dad43ae,298000,0,0x0,1
tick,0x100569874,299264,0,0x0,1
tick,0x7fff7dad002c,300535,0,0x0,1
tick,0x1004edc9c,301848,0,0x228e99980000,0,0x100719460,0x2dcf25105ba3,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x100460200,303136,0,0x228e99980000,0,0x100719460,0x2dcf25105ba3,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x2dcf24fbc8dc,304415,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x7fff7d90ea46,305405,0,0x0,1
tick,0x100564234,306678,0,0x0,1
tick,0x7fff7dad0084,307697,0,0x0,1
tick,0x1004fbffa,308946,0,0x0,1
tick,0x7fff7dad0084,310211,0,0x0,1
tick,0x7fff7dad00c2,311474,0,0x0,1
tick,0x2dcf24fbc8dc,312550,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,313823,0,0x0,1
tick,0x7fff7dad0065,315082,0,0x0,1
tick,0x1004fb81e,316347,0,0x0,1
tick,0x100af1915,317397,0,0x0,1
tick,0x100565486,318632,0,0x0,1
tick,0x7fff7dad0080,319938,0,0x0,1
tick,0x100563dd4,321159,0,0x0,1
tick,0x2dcf24fbc8dc,322458,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,323711,0,0x0,1
tick,0x1004fb81e,324982,0,0x0,1
tick,0x7fff7dad4421,326272,0,0x0,1
tick,0x100565100,327529,0,0x0,1
tick,0x7fff7d90e6ca,328571,0,0x0,1
tick,0x7fff7d90e6ca,329824,0,0x0,1
tick,0x100512008,331126,0,0x0,1
tick,0x100511c25,332386,0,0x0,1
tick,0x10050f180,333670,0,0x0,1
tick,0x100512653,334957,0,0x0,1
tick,0x10050f0ec,336245,0,0x0,1
tick,0x10050f102,337533,0,0x0,1
tick,0x100071d4e,338827,0,0x0,1
tick,0x10050f102,340113,0,0x0,1
tick,0x10050f0ef,341400,0,0x0,1
tick,0x10050f0ef,342685,0,0x0,1
tick,0x10050f189,343975,0,0x0,1
tick,0x10050f164,345260,0,0x0,1
tick,0x1005125ca,346547,0,0x0,1
tick,0x10050f210,347862,0,0x0,1
tick,0x10050f179,349115,0,0x0,1
tick,0x1004cffe8,350137,0,0x0,1
tick,0x10050f164,351425,0,0x0,1
tick,0x10050f0ef,352712,0,0x0,1
tick,0x10050f16e,353995,0,0x0,1
tick,0x1004fc923,355259,0,0x0,1
tick,0x1004fbda8,356536,0,0x0,1
tick,0x1004fc278,357791,0,0x0,1
tick,0x7fff7dad0084,359053,0,0x0,1
tick,0x7fff7dad0080,360207,0,0x0,1
tick,0x1004f9154,361475,0,0x0,1
tick,0x10050f0fc,362772,0,0x0,1
tick,0x10050f18f,364060,0,0x0,1
tick,0x10050f164,365349,0,0x0,1
tick,0x10050f164,366375,0,0x0,1
tick,0x10050f102,367685,0,0x0,1
tick,0x10050f5ed,368970,0,0x0,1
tick,0x10050f0ec,370256,0,0x0,1
tick,0x10050f151,371542,0,0x0,1
tick,0x10050f164,372525,0,0x0,1
tick,0x10050f189,373783,0,0x0,1
tick,0x10050f180,375089,0,0x0,1
tick,0x10050f18c,376399,0,0x0,1
tick,0x10050f164,377685,0,0x0,1
tick,0x10050f164,378903,0,0x0,1
tick,0x10050f180,379950,0,0x0,1
tick,0x10050f0ec,381232,0,0x0,1
tick,0x10050f158,382520,0,0x0,1
tick,0x10050f0ef,383808,0,0x0,1
tick,0x10050f155,385096,0,0x0,1
tick,0x10050f180,386380,0,0x0,1
tick,0x10050f155,387652,0,0x0,1
tick,0x10050f0ef,388940,0,0x0,1
tick,0x10050f155,390227,0,0x0,1
tick,0x10050f102,391513,0,0x0,1
tick,0x1005044f0,392800,0,0x0,1
tick,0x1004cffe1,394088,0,0x0,1
tick,0x1005125ca,395373,0,0x0,1
tick,0x10050f0ec,396659,0,0x0,1
tick,0x10050f164,397948,0,0x0,1
tick,0x10050f0fc,399235,0,0x0,1
tick,0x10050f102,400513,0,0x0,1
tick,0x10050f164,401801,0,0x0,1
tick,0x1005125ca,403080,0,0x0,1
tick,0x10050f164,404358,0,0x0,1
tick,0x10050f155,405636,0,0x0,1
tick,0x1005116d0,406914,0,0x0,1
tick,0x10050f0ec,408193,0,0x0,1
tick,0x10050f18f,409471,0,0x0,1
tick,0x1004d00be,410749,0,0x0,1
tick,0x10050f155,412028,0,0x0,1
tick,0x10050f102,413307,0,0x0,1
tick,0x10050f18f,414585,0,0x0,1
tick,0x10050f164,415863,0,0x0,1
tick,0x1005125ca,417142,0,0x0,1
tick,0x10050f0ef,418423,0,0x0,1
tick,0x7fff7dad44a9,419704,0,0x0,1
tick,0x100564222,420963,0,0x0,1
tick,0x100564213,422226,0,0x0,1
tick,0x1004f9154,423513,0,0x0,1
tick,0x1004fc017,424798,0,0x0,1
tick,0x100565100,426055,0,0x0,1
tick,0x7fff7dad00b3,427320,0,0x0,1
tick,0x7fff7dad0053,428425,0,0x0,1
tick,0x10050f102,429754,0,0x0,1
tick,0x1005126a9,430799,0,0x0,1
tick,0x1005125ca,432082,0,0x0,1
tick,0x10050f155,433372,0,0x0,1
tick,0x10050f16e,434659,0,0x0,1
tick,0x10050f18f,435946,0,0x0,1
tick,0x10050f155,437232,0,0x0,1
tick,0x1005125ca,438519,0,0x0,1
tick,0x10050f162,439806,0,0x0,1
tick,0x10050f164,441093,0,0x0,1
tick,0x10050f164,442370,0,0x0,1
tick,0x10050f180,443648,0,0x0,1
tick,0x10050f164,444931,0,0x0,1
tick,0x10050f102,446232,0,0x0,1
tick,0x10050f164,447516,0,0x0,1
tick,0x1004cffe0,448776,0,0x0,1
tick,0x1005125ca,450063,0,0x0,1
tick,0x10050f164,451350,0,0x0,1
tick,0x1004d001d,452637,0,0x0,1
tick,0x1005125ca,453925,0,0x0,1
tick,0x10050f102,455210,0,0x0,1
tick,0x10050f0ef,456492,0,0x0,1
tick,0x1005125ca,457782,0,0x0,1
tick,0x10050f0ec,459070,0,0x0,1
tick,0x10050f180,460356,0,0x0,1
tick,0x10050f179,461642,0,0x0,1
tick,0x10050f0ef,462932,0,0x0,1
tick,0x10050f155,464218,0,0x0,1
tick,0x10050f155,465500,0,0x0,1
tick,0x10050f180,466784,0,0x0,1
tick,0x10050f16e,468062,0,0x0,1
tick,0x10050f0ef,469235,0,0x0,1
tick,0x10050f0ef,470516,0,0x0,1
tick,0x10050f151,471794,0,0x0,1
tick,0x10050f189,473072,0,0x0,1
tick,0x1005125ca,474350,0,0x0,1
tick,0x10050f18f,475628,0,0x0,1
tick,0x10050f180,476907,0,0x0,1
tick,0x10050f0ef,478157,0,0x0,1
tick,0x10050f172,479435,0,0x0,1
tick,0x10050f0ec,480713,0,0x0,1
tick,0x10050f18f,481992,0,0x0,1
tick,0x10050f0ef,483069,0,0x0,1
tick,0x10050f210,484344,0,0x0,1
tick,0x10050f164,485623,0,0x0,1
tick,0x10050f155,486901,0,0x0,1
tick,0x10050f180,488180,0,0x0,1
tick,0x10050f180,489458,0,0x0,1
tick,0x7fff7d90e6ca,490727,0,0x0,1
tick,0x100540310,491951,0,0x0,1
tick,0x2dcf24fbc8dc,492984,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x7fff7d90ea46,494062,0,0x0,1
tick,0x100548fdb,495316,0,0x0,1
tick,0x100548fdf,496577,0,0x0,1
tick,0x1004fb81e,497833,0,0x0,1
tick,0x7fff7dad0014,498937,0,0x0,1
tick,0x7fff7dad0084,500196,0,0x0,1
tick,0x7fff7dad0084,501454,0,0x0,1
tick,0x10056504c,502711,0,0x0,1
tick,0x7fff7dad0080,503968,0,0x0,1
tick,0x2dcf24fbc8d4,505300,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,506546,0,0x0,1
tick,0x7fff7dad0084,507749,0,0x0,1
tick,0x7fff7dad0080,509011,0,0x0,1
tick,0x2dcf24fbc8dc,510333,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,511571,0,0x0,1
tick,0x1004fb81e,512845,0,0x0,1
tick,0x7fff7d82cf46,513914,0,0x0,1
tick,0x1004fb81e,515228,0,0x0,1
tick,0x100564222,516462,0,0x0,1
tick,0x100568199,517703,0,0x0,1
tick,0x2dcf24fbc8dc,519028,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1005698f1,520251,0,0x0,1
tick,0x1004fb800,521512,0,0x0,1
tick,0x1004fbbd2,522792,0,0x0,1
tick,0x1004fc07c,524041,0,0x0,1
tick,0x7fff7dad0091,525271,0,0x0,1
tick,0x7fff7dad0053,526369,0,0x0,1
tick,0x7fff7d90e6ca,527482,0,0x0,1
tick,0x7fff7dad46fe,528769,0,0x0,1
tick,0x7fff7dad002c,530027,0,0x0,1
tick,0x7fff7dad00cc,531312,0,0x0,1
tick,0x2dcf24fbc8dc,532610,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,533910,0,0x0,1
tick,0x7fff7dad0080,535023,0,0x0,1
tick,0x7fff7dad004f,536282,0,0x0,1
tick,0x2dcf24fbc899,537587,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fbc1d,538831,0,0x0,1
tick,0x1004fb81e,540097,0,0x0,1
tick,0x1004f9154,541139,0,0x0,1
tick,0x1004edc9c,542456,0,0x228e99980000,0,0x100719460,0x2dcf25105ba3,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004edc9c,543742,0,0x228e99980000,0,0x100719460,0x2dcf25105ba3,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x100460216,545029,0,0x228e99980000,0,0x100719460,0x2dcf25105ba3,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004df0f0,546370,0,0x0,1
tick,0x7fff7dad0053,547557,0,0x0,1
tick,0x7fff7dad0096,548833,0,0x0,1
tick,0x2dcf25105aac,550148,0,0x8d82d,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x7fff7d90ea46,552289,0,0x0,1
tick,0x100564213,553568,0,0x0,1
tick,0x2dcf24fbc8dc,554830,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x100563eb5,556122,0,0x0,1
tick,0x100565046,557366,0,0x0,1
tick,0x7fff7d90e6ca,558540,0,0x0,1
tick,0x2dcf24fbc8dc,559856,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,561089,0,0x0,1
tick,0x100564213,562358,0,0x0,1
tick,0x2dcf25105aa5,563676,0,0x8d82d,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,564960,0,0x0,1
tick,0x7fff7dad0080,566194,0,0x0,1
tick,0x7fff7dad0084,567457,0,0x0,1
tick,0x2dcf24fbc8d4,568712,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fb81e,569951,0,0x0,1
tick,0x100564226,571210,0,0x0,1
tick,0x2dcf24fbc8d4,572421,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fc9f9,573464,0,0x0,1
tick,0x7fff7dad0080,574717,0,0x0,1
tick,0x7fff7dad0096,575998,0,0x0,1
tick,0x2dcf24fbc8ad,577081,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004fca74,578339,0,0x0,1
tick,0x7fff7dad0080,579665,0,0x0,1
tick,0x100565100,580856,0,0x0,1
tick,0x2dcf24fbc8dc,582008,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x1004df0f0,583084,0,0x0,1
tick,0x7fff7dad0053,584272,0,0x0,1
tick,0x100564213,585550,0,0x0,1
tick,0x1004e1fed,586863,0,0x0,1
tick,0x100564222,588091,0,0x0,1
tick,0x100564222,589368,0,0x0,1
tick,0x2dcf24fbc884,590680,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x10056504a,591911,0,0x0,1
tick,0x7fff7dad004f,593389,0,0x0,1
tick,0x1004e2bf7,594663,0,0x0,1
tick,0x1004df0f0,595898,0,0x0,1
tick,0x7fff7dad0084,597158,0,0x0,1
tick,0x100564213,598426,0,0x0,1
tick,0x1004f9154,599720,0,0x0,1
tick,0x100565480,601839,0,0x0,1
tick,0x7fff7d90ea46,603049,0,0x0,1
tick,0x2dcf24fbc8d8,604102,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x100563c93,605333,0,0x0,1
tick,0x7fff7dad0080,606545,0,0x0,1
tick,0x100564222,607793,0,0x0,1
tick,0x1004fb687,609070,0,0x0,1
tick,0x7fff7dad0053,610329,0,0x0,1
tick,0x1004fbbd2,611611,0,0x0,1
tick,0x2dcf24fbc8dc,612912,0,0x2dcf25105aa1,0,0x228e7bcf88e4,0x228e7bcf430c,0x228e7bcf3395,0x228e7bcf2f7f,0x228e7bcedbe7,0x228e7bced655,0x228e08db6a6c,0x228e08db195c
tick,0x100564e20,614197,0,0x0,1
tick,0x7fff7dad0084,615441,0,0x0,1
tick,0x7fff7dad0089,616493,0,0x0,1
tick,0x100071d56,617775,0,0x0,1
tick,0x7fff7dad0065,619032,0,0x0,1
